A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,8282,off,1545240382038
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,1509691,on,1545241891729
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,593,off,1545241892322
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,1601436,on,1545243493758
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,841,off,1545243494599
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,168693,on,1545243663292
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,604,off,1545243663896
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,1215578,on,1545244879474
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,863,off,1545244880337
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,668,on,1545244881005
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,926,off,1545244881931
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,2294451,on,1545247176382
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,window_resize,2093,"[1366, 768]",1545247178475
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,window_resize,705481,"[1366, 674]",1545247883956
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,2357,off,1545247886313
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,25143,on,1545247911456
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,325426,off,1545248236882
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,789,on,1545248237671
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,65028,off,1545248302699
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,5158182,on,1545253460881
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,326844,off,1545253787725
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,11779,on,1545253799504
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,37369,off,1545253836873
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,404077,on,1545254240950
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,19311,off,1545254260261
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,7696,on,1545254267957
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,2516,off,1545254270473
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,100019,on,1545254370492
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,526,off,1545254371018
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,837,on,1545254371855
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,1074,off,1545254372929
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,606,on,1545254373535
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,2702,off,1545254376237
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,346290,on,1545254722527
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,138610,off,1545254861137
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,316691,on,1545255177828
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,503399,off,1545255681227
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,1077,on,1545255682304
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,291446,off,1545255973750
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,80515,on,1545256054265
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,48622,off,1545256102887
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,1370,on,1545256104257
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,837,off,1545256105094
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,1284,on,1545256106378
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,372,off,1545256106750
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,988,on,1545256107738
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,1525,off,1545256109263
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,904,on,1545256110167
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,342,off,1545256110509
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,6644,on,1545256117153
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,42948,off,1545256160101
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,544260,on,1545256704361
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,1128,off,1545256705489
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,418544,on,1545257124033
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,1714,off,1545257125747
A3BFMY5OX2WMUW:3SNVL38CI6O2FDVUU30OC5CJ2HZCKD,focus,4854,on,1545257130601
ALSPLE0B3FHKO:3Z4AIRP3C89OCAK3DPQTL31UUTMX1W,initialized,0,,1545240244852
ALSPLE0B3FHKO:3Z4AIRP3C89OCAK3DPQTL31UUTMX1W,window_resize,0,"[1024, 771]",1545240244852
ALSPLE0B3FHKO:3Z4AIRP3C89OCAK3DPQTL31UUTMX1W,window_resize,6154,"[1920, 1080]",1545240251006
A38QGJJOZANQ4B:3V0Z7YWSI0W3X6X4WEPP21EE6OT2VG,initialized,0,,1545240302060
A38QGJJOZANQ4B:3V0Z7YWSI0W3X6X4WEPP21EE6OT2VG,window_resize,0,"[1024, 768]",1545240302060
A38QGJJOZANQ4B:3V0Z7YWSI0W3X6X4WEPP21EE6OT2VG,window_resize,3659,"[1600, 900]",1545240305719
A38QGJJOZANQ4B:3V0Z7YWSI0W3X6X4WEPP21EE6OT2VG,focus,906801,off,1545241212520
A38QGJJOZANQ4B:3V0Z7YWSI0W3X6X4WEPP21EE6OT2VG,window_resize,204,"[1600, 899]",1545241212724
A38QGJJOZANQ4B:3V0Z7YWSI0W3X6X4WEPP21EE6OT2VG,focus,17394,on,1545241230118
A38QGJJOZANQ4B:3V0Z7YWSI0W3X6X4WEPP21EE6OT2VG,window_resize,204,"[1600, 900]",1545241230322
APR6H3HAOE9OU:3U5JL4WY5M5549HM079VJ18X6DWX49,initialized,0,,1545240354174
APR6H3HAOE9OU:3U5JL4WY5M5549HM079VJ18X6DWX49,window_resize,1,"[1920, 989]",1545240354175
APR6H3HAOE9OU:3U5JL4WY5M5549HM079VJ18X6DWX49,window_resize,3539,"[1920, 1080]",1545240357714
APR6H3HAOE9OU:3U5JL4WY5M5549HM079VJ18X6DWX49,focus,35484,off,1545240393198
APR6H3HAOE9OU:3U5JL4WY5M5549HM079VJ18X6DWX49,focus,48642,on,1545240441840
APR6H3HAOE9OU:3U5JL4WY5M5549HM079VJ18X6DWX49,focus,412316,off,1545240854156
APR6H3HAOE9OU:3U5JL4WY5M5549HM079VJ18X6DWX49,focus,35213,on,1545240889369
APR6H3HAOE9OU:3U5JL4WY5M5549HM079VJ18X6DWX49,focus,151515,off,1545241040884
APR6H3HAOE9OU:3U5JL4WY5M5549HM079VJ18X6DWX49,focus,833,on,1545241041717
APR6H3HAOE9OU:3U5JL4WY5M5549HM079VJ18X6DWX49,focus,164113,off,1545241205830
APR6H3HAOE9OU:3U5JL4WY5M5549HM079VJ18X6DWX49,focus,7365,on,1545241213195
APR6H3HAOE9OU:3U5JL4WY5M5549HM079VJ18X6DWX49,focus,1139216,off,1545242352411
APR6H3HAOE9OU:3U5JL4WY5M5549HM079VJ18X6DWX49,focus,5362,on,1545242357773
A1CGDMOPDIC7EU:3TE3O857324B4ZGNNUKF14PBLIG2RN,initialized,0,,1545240712209
A1CGDMOPDIC7EU:3TE3O857324B4ZGNNUKF14PBLIG2RN,window_resize,0,"[1920, 999]",1545240712209
A1CGDMOPDIC7EU:3TE3O857324B4ZGNNUKF14PBLIG2RN,window_resize,14429,"[1920, 1080]",1545240726638
A1CGDMOPDIC7EU:3TE3O857324B4ZGNNUKF14PBLIG2RN,focus,510801,off,1545241237439
A1CGDMOPDIC7EU:3TE3O857324B4ZGNNUKF14PBLIG2RN,focus,116509,on,1545241353948
A4SC8G0149GEG:30IQTZXKAM2O5LZLH6MT7YIKP1GX0T,initialized,0,,1545240762584
A4SC8G0149GEG:30IQTZXKAM2O5LZLH6MT7YIKP1GX0T,window_resize,1,"[1024, 771]",1545240762585
A4SC8G0149GEG:30IQTZXKAM2O5LZLH6MT7YIKP1GX0T,window_resize,4168,"[1600, 900]",1545240766753
A2DWPP1KKAY0HG:3E47SOBEYSSB9I56U0FCZPX6ADACI2,initialized,0,,1545240796488
A2DWPP1KKAY0HG:3E47SOBEYSSB9I56U0FCZPX6ADACI2,window_resize,0,"[853, 616]",1545240796488
A2DWPP1KKAY0HG:3E47SOBEYSSB9I56U0FCZPX6ADACI2,focus,3385,off,1545240799873
A2DWPP1KKAY0HG:3E47SOBEYSSB9I56U0FCZPX6ADACI2,focus,4936,on,1545240804809
A2DWPP1KKAY0HG:3E47SOBEYSSB9I56U0FCZPX6ADACI2,window_resize,9146,"[853, 683]",1545240813955
A2DWPP1KKAY0HG:3E47SOBEYSSB9I56U0FCZPX6ADACI2,window_resize,515557,"[960, 768]",1545241329512
A2DWPP1KKAY0HG:3E47SOBEYSSB9I56U0FCZPX6ADACI2,focus,1907687,off,1545243237199
A2DWPP1KKAY0HG:3E47SOBEYSSB9I56U0FCZPX6ADACI2,focus,4082,on,1545243241281
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,initialized,0,,1545241120621
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,window_resize,0,"[1920, 989]",1545241120621
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,window_resize,11049,"[1920, 1080]",1545241131670
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,focus,925249,off,1545242056919
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,focus,2144,on,1545242059063
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,focus,1442,off,1545242060505
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,window_resize,12319,"[1920, 1079]",1545242072824
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,focus,28261,on,1545242101085
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,window_resize,206,"[1920, 1080]",1545242101291
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,focus,447755,off,1545242549046
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,focus,2090,on,1545242551136
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,focus,5786,off,1545242556922
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,focus,1148,on,1545242558070
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,focus,516567,off,1545243074637
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,window_resize,6339,"[1920, 1079]",1545243080976
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,focus,38587,on,1545243119563
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,window_resize,212,"[1920, 1080]",1545243119775
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,focus,420898,off,1545243540673
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,window_resize,209,"[1920, 1079]",1545243540882
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,focus,2534,on,1545243543416
AVNXCGTZQ1CFK:3K4J6M3CXGP9KC2DKYJI8IU2VXXAG6,window_resize,206,"[1920, 1080]",1545243543622
A3908297ZI3LES:3DZQRBDBSNBCQWCJ6JYPAOZZDYYS3B,initialized,0,,1545241275499
A3908297ZI3LES:3DZQRBDBSNBCQWCJ6JYPAOZZDYYS3B,window_resize,0,"[1024, 768]",1545241275499
A3908297ZI3LES:3DZQRBDBSNBCQWCJ6JYPAOZZDYYS3B,window_resize,2539,"[1920, 1080]",1545241278038
A3908297ZI3LES:3DZQRBDBSNBCQWCJ6JYPAOZZDYYS3B,window_resize,15242,"[1024, 768]",1545241293280
A3908297ZI3LES:3DZQRBDBSNBCQWCJ6JYPAOZZDYYS3B,focus,720338,off,1545242013618
A3908297ZI3LES:3DZQRBDBSNBCQWCJ6JYPAOZZDYYS3B,focus,7116,on,1545242020734
A3908297ZI3LES:3DZQRBDBSNBCQWCJ6JYPAOZZDYYS3B,focus,99502,off,1545242120236
A3908297ZI3LES:3DZQRBDBSNBCQWCJ6JYPAOZZDYYS3B,focus,116934,on,1545242237170
A3908297ZI3LES:3DZQRBDBSNBCQWCJ6JYPAOZZDYYS3B,focus,119643,off,1545242356813
A3908297ZI3LES:3DZQRBDBSNBCQWCJ6JYPAOZZDYYS3B,focus,9980,on,1545242366793
A3908297ZI3LES:3DZQRBDBSNBCQWCJ6JYPAOZZDYYS3B,focus,60482,off,1545242427275
A3908297ZI3LES:3DZQRBDBSNBCQWCJ6JYPAOZZDYYS3B,focus,4105,on,1545242431380
A3908297ZI3LES:3DZQRBDBSNBCQWCJ6JYPAOZZDYYS3B,focus,502016,off,1545242933396
A3908297ZI3LES:3DZQRBDBSNBCQWCJ6JYPAOZZDYYS3B,focus,649809,on,1545243583205
A3908297ZI3LES:3DZQRBDBSNBCQWCJ6JYPAOZZDYYS3B,focus,1295,off,1545243584500
A9A2IX3OBORBE:3PQ8K71NHZG8ALPAYYR8CWJZX2KAAU,initialized,0,,1545241696342
A9A2IX3OBORBE:3PQ8K71NHZG8ALPAYYR8CWJZX2KAAU,window_resize,0,"[1024, 771]",1545241696342
A9A2IX3OBORBE:3PQ8K71NHZG8ALPAYYR8CWJZX2KAAU,window_resize,6243,"[1600, 900]",1545241702585
A9A2IX3OBORBE:3PQ8K71NHZG8ALPAYYR8CWJZX2KAAU,window_resize,65263,"[1024, 771]",1545241767848
A9A2IX3OBORBE:3PQ8K71NHZG8ALPAYYR8CWJZX2KAAU,focus,960,off,1545241768808
A9A2IX3OBORBE:3PQ8K71NHZG8ALPAYYR8CWJZX2KAAU,focus,3804,on,1545241772612
A9A2IX3OBORBE:3PQ8K71NHZG8ALPAYYR8CWJZX2KAAU,window_resize,1345,"[1600, 809]",1545241773957
A9A2IX3OBORBE:3PQ8K71NHZG8ALPAYYR8CWJZX2KAAU,focus,1029360,off,1545242803317
A9A2IX3OBORBE:3PQ8K71NHZG8ALPAYYR8CWJZX2KAAU,focus,2794,on,1545242806111
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,initialized,0,,1545242507714
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,window_resize,1,"[1360, 677]",1545242507715
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,10256,off,1545242517971
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,96484,on,1545242614455
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,window_resize,858,"[1360, 768]",1545242615313
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,33832,off,1545242649145
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,5198,on,1545242654343
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,402841,off,1545243057184
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,10367,on,1545243067551
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,567614,off,1545243635165
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,956,on,1545243636121
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,2076,off,1545243638197
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,1167,on,1545243639364
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,21568,off,1545243660932
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,1937,on,1545243662869
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,6284,off,1545243669153
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,1034,on,1545243670187
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,11370,off,1545243681557
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,907,on,1545243682464
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,27235,off,1545243709699
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,1218,on,1545243710917
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,2948,off,1545243713865
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,1166,on,1545243715031
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,73209,off,1545243788240
A1G17IJC53N6K3:39LNWE0K4WS7VCM6GR0CTVJCHDGUIT,focus,39632,on,1545243827872
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,initialized,0,,1545243472287
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,window_resize,0,"[1682, 961]",1545243472287
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,1935497,on,1545245407784
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,window_resize,872,"[1680, 1050]",1545245408656
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,window_resize,1354,"[1682, 961]",1545245410010
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,831151,off,1545246241161
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,1963,on,1545246243124
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,19621,off,1545246262745
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,2828,on,1545246265573
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,3332,off,1545246268905
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,339,on,1545246269244
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,1664,off,1545246270908
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,2177,on,1545246273085
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,341574,off,1545246614659
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,1848,on,1545246616507
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,368,off,1545246616875
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,1102,on,1545246617977
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,6,off,1545246617983
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,28,on,1545246618011
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,3,off,1545246618014
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,5312,on,1545246623326
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,890209,off,1545247513535
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,292,on,1545247513827
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,2718,off,1545247516545
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,250,on,1545247516795
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,6846,off,1545247523641
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,1154,on,1545247524795
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,5935,off,1545247530730
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,76,on,1545247530806
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,1392,off,1545247532198
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,324,on,1545247532522
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,63389,off,1545247595911
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,5051,on,1545247600962
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,1348,off,1545247602310
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,275,on,1545247602585
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,3237,off,1545247605822
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,316,on,1545247606138
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,2943,off,1545247609081
A23EWFNNOUS10B:378XPAWRUE9NG388AMJLTU7IAAPAIY,focus,425,on,1545247609506
AVJUIF9QHQRY8:3P59JYT76NGOKETFRJPA1JQT93D2T0,initialized,0,,1545243553343
